
 [['날짜', '시가', '고가', '저가', '종가', '거래량', '외국인소진율'],
		
["20220802", 66500, 66900, 63300, 63700, 268278, 2.08],
		
["20220803", 63600, 64600, 63000, 64500, 116220, 2.04],
		
["20220804", 64700, 65600, 64200, 64700, 144722, 2.11],
		
["20220805", 64400, 67700, 64200, 67200, 258364, 2.34],
		
["20220808", 67100, 67900, 66300, 67400, 168466, 2.36],
		
["20220809", 67400, 71000, 67300, 69800, 391799, 2.38],
		
["20220810", 69500, 73400, 69300, 71600, 525625, 2.45],
		
["20220811", 72600, 74400, 70700, 72400, 411822, 2.52],
		
["20220812", 72300, 74400, 71200, 72300, 286327, 2.5],
		
["20220816", 72400, 74100, 71600, 72800, 254013, 2.55],
		
["20220817", 72800, 74200, 72200, 72800, 211954, 2.51],
		
["20220818", 72100, 75000, 71700, 74900, 300851, 2.64],
		
["20220819", 75600, 77000, 72400, 72800, 493466, 2.71],
		
["20220822", 71400, 74100, 71400, 72900, 167630, 2.75],
		
["20220823", 71800, 74100, 71800, 72700, 227732, 2.78],
		
["20220824", 73500, 73500, 69300, 71900, 379842, 2.78],
		
["20220825", 72200, 80000, 71900, 80000, 1107729, 2.92],
		
["20220826", 81700, 82000, 75800, 75800, 1493711, 2.48],
		
["20220829", 73400, 76500, 73000, 75400, 540715, 2.36],
		
["20220830", 75400, 76900, 73200, 73300, 463758, 2.14],
		
["20220831", 72700, 74700, 72300, 73600, 381428, 2.1],
		
["20220901", 72400, 72800, 69500, 69500, 481819, 1.99],
		
["20220902", 70000, 70500, 68200, 68400, 204176, 2.01],
		
["20220905", 67800, 69800, 67700, 68200, 161280, 1.98],
		
["20220906", 68500, 69600, 68200, 68400, 121499, 1.91],
		
["20220907", 68200, 68300, 65500, 65800, 262031, 1.84],
		
["20220908", 66200, 67100, 65500, 65500, 200400, 1.72],
		
["20220913", 66500, 67200, 66100, 66900, 198388, 1.7],
		
["20220914", 64300, 65400, 64200, 64600, 185384, 1.6],
		
["20220915", 65000, 65100, 64000, 64200, 141487, 1.59],
		
["20220916", 63200, 64000, 62200, 62600, 179580, 1.57],
		
["20220919", 62200, 62900, 60600, 60900, 141747, 1.59],
		
["20220920", 61200, 62000, 60700, 61700, 109440, 1.63],
		
["20220921", 61200, 63700, 61200, 62100, 174349, 1.61],
		
["20220922", 62100, 62200, 60600, 62100, 128059, 1.65],
		
["20220923", 62100, 62200, 59300, 59300, 168736, 1.59],
		
["20220926", 58200, 58800, 56000, 56100, 205368, 1.77],
		
["20220927", 55100, 59500, 55000, 57900, 238480, 1.92],
		
["20220928", 57800, 58400, 54800, 55200, 176738, 1.98],
		
["20220929", 56200, 57800, 55000, 55300, 151047, 2.13],
		
["20220930", 54200, 55800, 53500, 55400, 127700, 2.22],
		
["20221004", 56300, 57400, 56300, 56900, 121221, 2.33],
		
["20221005", 57800, 58000, 54100, 54500, 151277, 2.27],
		
["20221006", 55000, 57200, 54600, 55600, 164985, 2.34],
		
["20221007", 55000, 55300, 54200, 54400, 87887, 2.31],
		
["20221011", 53500, 53700, 48650, 50200, 310949, 2.3],
		
["20221012", 49850, 52300, 49850, 52000, 167430, 2.52],
		
["20221013", 52100, 52100, 48800, 48900, 148128, 2.47],
		
["20221014", 50400, 50700, 49850, 50200, 127921, 2.56],
		
["20221017", 48550, 50400, 47750, 49950, 113474, 2.54],
		
["20221018", 50900, 51600, 49350, 50400, 127327, 2.54],
		
["20221019", 50700, 52000, 50200, 50300, 138646, 2.56],
		
["20221020", 52400, 55500, 52100, 54500, 823950, 2.22],
		
["20221021", 55200, 55200, 52200, 53100, 279051, 1.98],
		
["20221024", 54000, 54200, 51200, 53200, 305800, 1.88],
		
["20221025", 51500, 51600, 48700, 49100, 539472, 1.75],
		
["20221026", 49900, 52500, 49300, 51300, 463822, 2.03],
		
["20221027", 52000, 52200, 50900, 51800, 225685, 2.1],
		
["20221028", 51800, 52700, 51600, 51800, 164917, 2.11],
		
["20221031", 49850, 49900, 48200, 49650, 370774, 2.0],
		
["20221101", 56100, 64500, 54000, 64500, 3079958, 2.08],
		
["20221102", 63000, 63700, 58100, 58200, 2248965, 1.8],
		
["20221103", 57000, 68600, 57000, 63500, 4920638, 1.57],
		
["20221104", 63100, 67400, 62800, 64900, 1492101, 1.43],
		
["20221107", 64000, 66100, 61200, 63000, 777130, 1.54],
		
["20221108", 63000, 65400, 61500, 65000, 765339, 1.74],
		
["20221109", 64400, 65500, 63600, 64100, 594818, 1.79],
		
["20221110", 63800, 66000, 62500, 62600, 511445, 1.9],
		
["20221111", 64800, 65800, 64000, 64600, 625164, 2.06],
		
["20221114", 65200, 65400, 63300, 64000, 353755, 2.11],
		
["20221115", 64600, 65500, 63100, 63700, 297754, 2.08],
		
["20221116", 64300, 69900, 63400, 68100, 2224536, 1.89],
		
["20221117", 67200, 68000, 64900, 65200, 516592, 1.74],
		
["20221118", 64700, 65100, 62700, 63200, 491189, 1.94],
		
["20221121", 63000, 65700, 61500, 62900, 603389, 1.86],
		
["20221122", 63000, 65400, 63000, 64000, 423715, 1.82],
		
["20221123", 64100, 64500, 63000, 63000, 206931, 1.84],
		
["20221124", 63400, 64300, 62800, 63100, 174606, 1.85],
		
["20221125", 64100, 65000, 63100, 63100, 309331, 1.74],
		
["20221128", 63200, 63400, 61000, 61100, 227280, 1.68],
		
["20221129", 60600, 61500, 60600, 60600, 148454, 1.74],
		
["20221130", 60600, 61800, 60500, 60600, 162036, 1.8],
		
["20221201", 61400, 62300, 60800, 61000, 181024, 1.86],
		
["20221202", 61000, 61700, 59400, 59500, 212429, 1.77],
		
["20221205", 59900, 60100, 58000, 58300, 215408, 1.71],
		
["20221206", 57800, 58300, 56900, 57200, 120787, 1.78],
		
["20221207", 57100, 57800, 56400, 56900, 101990, 1.76],
		
["20221208", 56900, 57100, 55400, 56100, 150050, 1.82],
		
["20221209", 56100, 56800, 55300, 56200, 153717, 1.84],
		
["20221212", 56100, 56800, 54900, 56200, 111111, 1.71],
		
["20221213", 57000, 59500, 56300, 56400, 307710, 1.52],
		
["20221214", 56600, 58200, 56400, 58000, 155022, 1.59],
		
["20221215", 60600, 61600, 58900, 59100, 688340, 1.38],
		
["20221216", 58000, 59500, 57800, 58800, 184309, 1.45],
		
["20221219", 58400, 58400, 56500, 56500, 197513, 1.31],
		
["20221220", 56100, 56900, 55400, 55700, 153483, 1.35],
		
["20221221", 56000, 56400, 55500, 55600, 89749, 1.37],
		
["20221222", 56000, 56900, 56000, 56200, 100625, 1.41],
		
["20221223", 55600, 55600, 54300, 54300, 176485, 1.42],
		
["20221226", 54100, 54700, 53600, 54100, 113152, 1.47],
		
["20221227", 54000, 55100, 54000, 54700, 156331, 1.62],
		
["20221228", 54300, 57000, 54200, 55500, 216113, 1.58],
		
["20221229", 54900, 56400, 54500, 54600, 145233, 1.56],
		
["20230102", 55100, 55500, 53300, 53400, 113332, 1.53],
		
["20230103", 52900, 53400, 51200, 52800, 151404, 1.64],
		
["20230104", 52100, 55100, 52100, 54700, 175442, 1.83],
		
["20230105", 55000, 57000, 54600, 56400, 167534, 1.92],
		
["20230106", 55800, 60600, 55600, 59200, 366951, 1.89],
		
["20230109", 58900, 60700, 58400, 60500, 319544, 1.94],
		
["20230110", 61500, 62900, 61100, 62600, 605124, 2.03],
		
["20230111", 63000, 63300, 61700, 62100, 296135, 2.15],
		
["20230112", 62400, 64100, 61800, 61800, 379795, 2.18],
		
["20230113", 62700, 63900, 62200, 63300, 297104, 2.34],
		
["20230116", 65000, 65000, 60600, 60800, 607315, 2.11],
		
["20230117", 61200, 61800, 60700, 60900, 177738, 2.17],
		
["20230118", 60800, 60900, 59700, 60000, 145578, 2.24],
		
["20230119", 60600, 61200, 60200, 60700, 134924, 2.25],
		
["20230120", 60500, 62000, 60200, 61800, 131814, 2.34],
		
["20230125", 61900, 64300, 61600, 64000, 361475, 2.65],
		
["20230126", 64300, 64700, 63500, 64100, 212504, 2.71],
		
["20230127", 64500, 66100, 64000, 64500, 282507, 2.83],
		
["20230130", 64700, 66000, 64000, 64300, 208144, 2.8],
		
["20230131", 64500, 65900, 63300, 65700, 746996, 2.95],
		
["20230201", 65700, 66100, 65000, 66000, 144983, 3.01],
		
["20230202", 66200, 66500, 64400, 65600, 188739, 2.96],
		
["20230203", 65200, 65900, 64900, 65100, 99600, 2.98],
		
["20230206", 64500, 65200, 63700, 63700, 115227, 3.03],
		
["20230207", 63800, 64400, 63000, 63500, 89796, 3.06],
		
["20230208", 63600, 64000, 63200, 63500, 74596, 3.09],
		
["20230209", 63000, 63800, 62500, 63100, 93696, 3.13],
		
["20230210", 63000, 63500, 61900, 63500, 118371, 3.17],
		
["20230213", 63600, 64200, 62900, 63300, 77404, 3.18],
		
["20230214", 63800, 65200, 63500, 64500, 172984, 3.31],
		
["20230215", 64600, 64800, 62500, 62600, 128501, 3.29],
		
["20230216", 62800, 64000, 62800, 63400, 98149, 3.38],
		
["20230217", 62700, 64200, 62300, 62800, 84837, 3.42],
		
["20230220", 63000, 63700, 62100, 63500, 63539, 3.45],
		
["20230221", 63600, 65100, 63500, 64100, 111478, 3.53],
		
["20230222", 63500, 63900, 62700, 63100, 85445, 3.53],
		
["20230223", 63100, 64500, 62500, 64100, 90348, 3.6],
		
["20230224", 64300, 65500, 63700, 64000, 163480, 3.58],
		
["20230227", 63200, 64000, 62900, 63500, 64183, 3.6],
		
["20230228", 63600, 64300, 63200, 63200, 65154, 3.62],
		
["20230302", 63200, 64600, 63100, 64100, 94770, 3.71],
		
["20230303", 64400, 65300, 63800, 64900, 113415, 3.78],
		
["20230306", 64700, 66000, 64100, 65800, 185334, 3.85],
		
["20230307", 65800, 67000, 64100, 64400, 139784, 3.75],
		
["20230308", 63600, 69400, 63400, 68500, 716330, 3.84],
		
["20230309", 70700, 79900, 69500, 72700, 2750543, 3.5],
		
["20230310", 71900, 76000, 70800, 71300, 648837, 3.48],
		
["20230313", 71000, 72300, 68600, 70700, 347137, 3.56],
		
["20230314", 70100, 71400, 66800, 67100, 327389, 3.67],
		
["20230315", 68900, 73500, 68700, 72400, 418875, 3.75],
		
["20230316", 71900, 73300, 71000, 72900, 284977, 3.73],
		
["20230317", 73600, 73700, 71000, 72500, 203947, 3.75],
		
["20230320", 71200, 75600, 71200, 74600, 322194, 3.71],
		
["20230321", 75000, 75100, 72900, 74300, 173321, 3.51],
		
["20230322", 74300, 74700, 71200, 71800, 252321, 3.43],
		
["20230323", 70800, 72000, 70100, 70900, 143903, 3.47],
		
["20230324", 71000, 73800, 70700, 73400, 239199, 3.49],
		
["20230327", 73000, 73500, 70800, 71000, 141665, 3.41],
		
["20230328", 71400, 73000, 70300, 73000, 178903, 3.37],
		
["20230329", 72900, 75000, 72000, 74600, 206133, 3.5],
		
["20230330", 74700, 75500, 72600, 72800, 259845, 3.42],
		
["20230331", 72900, 76000, 72000, 75000, 485320, 3.52],
		
["20230403", 75000, 75800, 73500, 73900, 201050, 3.42],
		
["20230404", 74000, 75800, 73900, 75100, 214971, 3.44],
		
["20230405", 74000, 74500, 70900, 72000, 342277, 3.3],
		
["20230406", 72000, 73000, 69800, 70100, 316511, 3.15],
		
["20230407", 70600, 70600, 69100, 69200, 143227, 3.18],
		
["20230410", 69100, 69800, 67500, 68900, 171532, 3.17],
		
["20230411", 68900, 71600, 68400, 71000, 187874, 3.19],
		
["20230412", 71400, 73900, 70900, 72600, 234941, 3.32],
		
["20230413", 73000, 73100, 71400, 72900, 120939, 3.31],
		
["20230414", 73100, 75400, 72700, 73500, 231950, 3.47],
		
["20230417", 76300, 84500, 75800, 84200, 1950068, 4.09],
		
["20230418", 84300, 84300, 78000, 78100, 752991, 3.83],
		
["20230419", 78300, 79700, 77000, 77000, 292004, 3.77],
		
["20230420", 78200, 81500, 76600, 77900, 580841, 3.59],
		
["20230421", 78500, 81000, 77600, 80000, 426559, 3.59],
		
["20230424", 80400, 80800, 75000, 77700, 292065, 3.53],
		
["20230425", 80300, 82500, 77200, 78600, 535499, 3.42],
		
["20230426", 77700, 78500, 72700, 73500, 379803, 3.3],
		
["20230427", 71700, 72800, 70000, 71500, 303993, 3.39],
		
["20230428", 71800, 72700, 69300, 70300, 257054, 3.49],
		
["20230502", 68400, 68900, 65900, 67800, 343377, 3.58],
		
["20230503", 67500, 67500, 66100, 66700, 148026, 3.59],
		
["20230504", 67400, 68700, 66500, 66700, 197682, 3.55],
		
["20230508", 66900, 68000, 66200, 67000, 96867, 3.6],
		
["20230509", 67100, 67500, 65500, 67400, 98540, 3.58],
		
["20230510", 67700, 68400, 66600, 67800, 115231, 3.51],
		
["20230511", 68000, 68400, 66900, 67100, 122127, 3.46],
		
["20230512", 67900, 68000, 65600, 66700, 119113, 3.4],
		
["20230515", 65800, 67300, 65700, 67200, 78314, 3.42],
		
["20230516", 68000, 68900, 67300, 67500, 117645, 3.42],
		
["20230517", 67500, 68800, 66500, 66900, 108367, 3.42],
		
["20230518", 67000, 67800, 66500, 67500, 101478, 3.48],
		
["20230519", 67700, 68900, 67400, 68500, 119836, 3.51],
		
["20230522", 68600, 70600, 68200, 69900, 129573, 3.42],
		
["20230523", 70500, 70500, 69100, 69600, 80536, 3.42],
		
["20230524", 69500, 69800, 68700, 68700, 48989, 3.43],
		
["20230525", 68400, 68700, 67500, 68300, 77804, 3.51],
		
["20230526", 67900, 68000, 66700, 66800, 94277, 3.48],
		
["20230530", 67200, 67400, 66000, 66900, 66464, 3.48],
		
["20230531", 66900, 67700, 66600, 66800, 53466, 3.5],
		
["20230601", 67400, 68300, 67000, 67700, 89590, 3.55],
		
["20230602", 68200, 68400, 67500, 67900, 55770, 3.52],
		
["20230605", 68100, 70900, 68100, 70700, 148211, 3.6],
		
["20230607", 70800, 71400, 69900, 70300, 92225, 3.48],
		
["20230608", 70200, 72400, 69800, 71500, 167209, 3.49],
		
["20230609", 72600, 74400, 71400, 73300, 265119, 3.5],
		
["20230612", 73500, 73700, 69300, 70800, 195894, 3.41],
		
["20230613", 71300, 72500, 70700, 72200, 120589, 3.48],
		
["20230614", 72000, 72200, 69500, 70200, 103924, 3.4],
		
["20230615", 70400, 71200, 69400, 69700, 83336, 3.42],
		
["20230616", 70400, 73000, 70000, 72600, 125774, 3.57],
		
["20230619", 73000, 74400, 72400, 73400, 161910, 3.6],
		
["20230620", 73000, 77300, 72900, 75800, 478550, 3.65],
		
["20230621", 76500, 76800, 72500, 72700, 206691, 3.63],
		
["20230622", 72400, 72600, 70700, 71200, 128957, 3.75],
		
["20230623", 72000, 72000, 70700, 71000, 59913, 3.75],
		
["20230626", 71400, 71800, 70100, 70700, 54323, 3.71],
		
["20230627", 70500, 72100, 70300, 70900, 66120, 3.71],
		
["20230628", 71800, 71900, 69300, 69500, 96325, 3.7],
		
["20230629", 69700, 70100, 68500, 68500, 61270, 3.69],
		
["20230630", 68500, 70200, 68500, 69500, 61682, 3.68],
		
["20230703", 70400, 70900, 69200, 69900, 95248, 3.78],
		
["20230704", 69500, 69700, 68000, 69000, 101867, 3.76],
		
["20230705", 69200, 69700, 68200, 68700, 75013, 3.79],
		
["20230706", 69100, 69600, 67600, 67800, 98963, 3.79],
		
["20230707", 68400, 72200, 68000, 71500, 237648, 3.85],
		
["20230710", 71700, 73100, 71100, 72300, 207611, 3.84],
		
["20230711", 74300, 81700, 74300, 78000, 1242787, 4.14],
		
["20230712", 78000, 78400, 75600, 76000, 278410, 4.25],
		
["20230713", 76700, 81900, 75500, 81000, 564962, 4.35],
		
["20230714", 78400, 78600, 73300, 74500, 590008, 3.99],
		
["20230717", 74400, 74500, 72400, 72800, 239171, 4.03],
		
["20230718", 73300, 74700, 72100, 72700, 174853, 4.02],
		
["20230719", 73400, 74500, 72600, 72600, 130508, 4.03],
		
["20230720", 72700, 73600, 71900, 73200, 88713, 4.05],
		
["20230721", 72800, 73900, 72200, 73100, 85374, 4.06],
		
["20230724", 73400, 73700, 71000, 71700, 154106, 4.17],
		
["20230725", 72000, 73700, 71500, 72800, 158000, 4.3],
		
["20230726", 73000, 73400, 69400, 70300, 256215, 4.29],
		
["20230727", 70300, 71900, 70300, 70900, 121099, 4.27],
		
["20230728", 71100, 74800, 69900, 73900, 181364, 4.42],
		
["20230731", 74500, 76300, 73100, 75600, 206796, 4.53],
		
["20230801", 75400, 76400, 74100, 74800, 112505, 4.49],
		
["20230802", 74600, 79300, 74600, 75600, 439897, 4.6],
		
["20230803", 76400, 76400, 71500, 72200, 224472, 4.44],
		
["20230804", 72500, 73500, 71500, 72200, 68865, 4.43],
		
["20230807", 73500, 76500, 72100, 72700, 326836, 4.45],
		
["20230808", 73200, 73900, 70000, 70300, 256534, 4.27],
		
["20230809", 70400, 72300, 69500, 71700, 124236, 4.27],
		
["20230810", 71300, 71500, 69700, 70000, 157180, 4.22],
		
["20230811", 70600, 71300, 69600, 71000, 85542, 4.23],
		
["20230814", 70900, 71000, 68700, 69100, 141576, 4.07],
		
["20230816", 69100, 69100, 66600, 66800, 137325, 4.02],
		
["20230817", 66300, 66800, 65900, 66700, 107234, 3.98],
		
["20230818", 66100, 66600, 65400, 65700, 87280, 3.98],
		
["20230821", 65900, 66600, 65700, 66100, 50463, 3.97],
		
["20230822", 66500, 67000, 64800, 66200, 137306, 4.01],
		
["20230823", 65800, 68800, 65800, 66700, 113691, 4.02],
		
["20230824", 68900, 69000, 66600, 68200, 133845, 4.01],
		
["20230825", 67100, 69100, 67100, 68500, 87785, 3.95],
		
["20230828", 69200, 71500, 68900, 70300, 218165, 4.04],
		
["20230829", 70800, 72500, 69600, 72100, 165548, 4.16],
		
["20230830", 72500, 72700, 71400, 72400, 110718, 4.18],
		
["20230831", 70400, 71100, 65000, 66200, 933308, 3.76],
		
["20230901", 67000, 67200, 64400, 64800, 372633, 3.54],
		
["20230904", 64900, 65200, 63600, 64700, 155718, 3.46],
		
["20230905", 65000, 65100, 63500, 64000, 177736, 3.42],
		
["20230906", 63500, 64300, 62900, 63200, 146910, 3.36],
		
["20230907", 62600, 63500, 62400, 62600, 112556, 3.37],
		
["20230908", 63500, 64300, 62900, 63200, 128264, 3.38],
		
["20230911", 63700, 64600, 63100, 63400, 143978, 3.4],
		
["20230912", 63800, 63800, 62100, 62500, 116457, 3.42],
		
["20230913", 62400, 62800, 60600, 61600, 162628, 3.51],
		
["20230914", 61800, 67800, 61700, 67800, 289274, 3.63],
		
["20230915", 65000, 65000, 62300, 62500, 309118, 3.33],
		
["20230918", 63000, 63200, 62100, 62600, 118548, 3.51],
		
["20230919", 68000, 68000, 64000, 65700, 837312, 3.64],
		
["20230920", 65800, 65900, 63000, 63200, 253107, 3.61],
		
["20230921", 63000, 65000, 62700, 63000, 162178, 3.63],
		
["20230922", 62900, 64200, 62500, 63600, 123772, 3.62],
		
["20230925", 63600, 64500, 63000, 64000, 113511, 3.63],
		
["20230926", 63600, 64200, 62700, 62900, 89607, 3.57],
		
["20230927", 62700, 64400, 62100, 64300, 86424, 3.59],
		
["20231004", 63800, 64600, 62700, 63000, 84726, 3.55],
		
["20231005", 63000, 64000, 62000, 62600, 85595, 3.57],
		
["20231006", 62200, 63100, 62200, 62900, 41489, 3.62],
		
["20231010", 63500, 64700, 62400, 62800, 99010, 3.71],
		
["20231011", 63200, 64600, 63100, 64300, 118642, 3.78],
		
["20231012", 64500, 65800, 64000, 65600, 141187, 3.82],
		
["20231013", 66500, 66500, 63500, 64300, 203104, 3.7],
		
["20231016", 64100, 65300, 63300, 63700, 85136, 3.69],
		
["20231017", 63600, 64900, 62500, 62600, 125935, 3.62],
		
["20231018", 61700, 62600, 60600, 61000, 122345, 3.65],
		
["20231019", 60000, 60400, 56600, 56700, 230377, 3.59],
		
["20231020", 56000, 56500, 54200, 54700, 283294, 3.85],
		
["20231023", 54000, 56900, 54000, 56000, 127532, 3.93],
		
["20231024", 56200, 56400, 53300, 56100, 102506, 3.87],
		
["20231025", 56200, 56300, 55100, 55500, 63020, 3.91],
		
["20231026", 54300, 55400, 53300, 53900, 118113, 3.99],
		
["20231027", 53900, 54400, 52000, 52500, 128386, 4.1],
		
["20231030", 52200, 53700, 52000, 53400, 75032, 4.12],
		
["20231031", 53900, 54200, 52100, 52300, 71530, 4.06],
		
["20231101", 52300, 53500, 52300, 53000, 47073, 4.07],
		
["20231102", 53700, 54000, 53100, 53500, 71159, 4.08],
		
["20231103", 54100, 54800, 53100, 54400, 63723, 4.09],
		
["20231106", 55300, 57200, 55200, 57200, 114800, 4.15],
		
["20231107", 56700, 57100, 55600, 56500, 77271, 4.09],
		
["20231108", 56500, 57200, 55800, 55800, 69794, 4.12],
		
["20231109", 56200, 56200, 54700, 55300, 59913, 4.1],
		
["20231110", 54500, 55300, 53600, 54000, 54099, 4.09],
		
["20231113", 54500, 55100, 53100, 53700, 117419, 4.27],
		
["20231114", 54300, 55300, 54300, 55300, 66164, 4.34],
		
["20231115", 56100, 56700, 55600, 56500, 66947, 4.36],
		
["20231116", 57100, 57400, 56100, 56900, 58360, 4.29],
		
["20231117", 57400, 57500, 56300, 56900, 52309, 4.31],
		
["20231120", 57000, 58400, 56600, 57600, 71025, 4.32],
		
["20231121", 57300, 58300, 57000, 57600, 51552, 4.39],
		
["20231122", 58300, 58300, 57300, 57800, 49937, 4.42],
		
["20231123", 58600, 59500, 58300, 58600, 74066, 4.42],
		
["20231124", 58900, 60200, 58800, 59500, 71662, 4.53],
		
["20231127", 59500, 61200, 59200, 60600, 92858, 4.55],
		
["20231128", 61400, 61600, 59700, 60400, 75274, 4.54],
		
["20231129", 60000, 60300, 59400, 59500, 54861, 4.56],
		
["20231130", 59800, 61400, 59700, 61200, 73205, 4.65],
		
["20231201", 61300, 61800, 60700, 61100, 45636, 4.72],
		
["20231204", 62000, 63400, 61400, 63100, 115097, 4.81],
		
["20231205", 63500, 63500, 61900, 63100, 83606, 4.74],
		
["20231206", 64300, 65200, 63600, 63800, 131947, 4.79],
		
["20231207", 63200, 64800, 62600, 64600, 68143, 4.85],
		
["20231208", 65400, 65400, 63700, 63900, 57480, 4.83],
		
["20231211", 63900, 63900, 62000, 63600, 77767, 4.97],
		
["20231212", 64200, 64800, 63900, 64200, 61369, 5.04],
		
["20231213", 64200, 64300, 63300, 63300, 44966, 5.05],
		
["20231214", 64100, 64700, 63300, 64700, 94972, 5.1],
		
["20231215", 65000, 65500, 64500, 64600, 95978, 5.17],
		
["20231218", 64200, 64700, 63600, 63800, 76933, 5.24],
		
["20231219", 64100, 64300, 63200, 63200, 43521, 5.28],
		
["20231220", 63700, 65000, 62300, 63500, 102928, 5.35],
		
["20231221", 63900, 63900, 62300, 62800, 83003, 5.39],
		
["20231222", 63400, 63500, 62400, 62500, 46771, 5.41],
		
["20231226", 62900, 63100, 61500, 61700, 75805, 5.63],
		
["20231227", 61700, 62500, 60800, 62200, 70325, 5.7],
		
["20231228", 62200, 62800, 61700, 62100, 51427, 5.69],
		
["20240102", 61800, 64500, 61600, 64000, 102453, 5.69],
		
["20240103", 63200, 64700, 63000, 63600, 69674, 5.68],
		
["20240104", 63000, 64100, 61900, 61900, 82157, 5.68],
		
["20240105", 62000, 66900, 61800, 65300, 279268, 5.92],
		
["20240108", 65200, 65700, 63100, 64800, 100706, 5.91],
		
["20240109", 65800, 67600, 65100, 66800, 156885, 6.0],
		
["20240110", 66800, 67000, 65200, 66000, 54082, 6.01],
		
["20240111", 66500, 66600, 65700, 65700, 53155, 5.99],
		
["20240112", 65400, 67400, 65300, 67000, 87838, 6.02],
		
["20240115", 67500, 68100, 66500, 67400, 75800, 6.01],
		
["20240116", 67500, 69600, 65900, 69200, 202127, 6.11],
		
["20240117", 68600, 69000, 67100, 68300, 123525, 6.12],
		
["20240118", 68500, 71100, 68500, 69700, 258115, 6.21],
		
["20240119", 71000, 71000, 69000, 70200, 127659, 6.2],
		
["20240122", 70200, 70500, 67900, 69200, 146103, 6.27],
		
["20240123", 68900, 69200, 67300, 67800, 107173, 6.34],
		
["20240124", 67700, 68100, 66000, 66200, 908539, 8.5],
		
["20240125", 66500, 68700, 66200, 68600, 152325, 8.52],
		
["20240126", 68900, 70400, 68100, 69700, 197237, 8.5],
		
["20240129", 69800, 70700, 68000, 69300, 216299, 8.42],
		
["20240130", 69300, 69700, 65000, 65200, 245210, 8.34],
		
["20240131", 64700, 66400, 64000, 65600, 348091, 8.38],
		
["20240201", 65500, 66200, 63700, 64400, 186258, 8.32],
		
["20240202", 65000, 67200, 64800, 66500, 182809, 8.34],
		
["20240205", 66200, 66500, 65000, 65400, 83305, 8.35],
		
["20240206", 65100, 66600, 64600, 66100, 75487, 8.35],
		
["20240207", 66600, 67700, 65700, 66100, 48120, 8.33],
		
["20240208", 66600, 67000, 65800, 66000, 59575, 8.34],
		
["20240213", 66100, 68100, 66100, 68100, 127433, 8.33],
		
["20240214", 67300, 67900, 66800, 67400, 81790, 8.33],
		
["20240215", 68200, 69200, 67900, 68600, 132114, 8.28],
		
["20240216", 68600, 68800, 66900, 67300, 125511, 8.22],
		
["20240219", 67400, 70700, 67400, 69800, 264785, 8.29],
		
["20240220", 70300, 70300, 67700, 68700, 132895, 8.25],
		
["20240221", 68800, 72000, 68700, 71500, 929445, 9.54],
		
["20240222", 70500, 72800, 69800, 71100, 256772, 9.5],
		
["20240223", 72800, 73300, 71000, 72200, 271463, 9.36],
		
["20240226", 72600, 73100, 71300, 71300, 145792, 9.34],
		
["20240227", 71500, 72500, 70400, 70800, 121004, 9.34],
		
["20240228", 70900, 71700, 70200, 71100, 104901, 9.38],
		
["20240229", 70700, 71700, 69100, 70900, 106745, 9.4],
		
["20240304", 71400, 71600, 69500, 69900, 136847, 9.43],
		
["20240305", 69900, 70400, 69000, 69200, 90786, 9.4],
		
["20240306", 68700, 71200, 68600, 69600, 96629, 9.38],
		
["20240307", 69600, 70600, 69000, 69800, 104075, 9.3],
		
["20240308", 70000, 70500, 68800, 70300, 96791, 9.27],
		
["20240311", 70300, 76800, 70000, 71800, 831772, 9.13],
		
["20240312", 72400, 73200, 70800, 73000, 273852, 8.89],
		
["20240313", 73200, 75200, 71800, 72200, 340703, 8.8],
		
["20240314", 72800, 74800, 72300, 73000, 421250, 8.6],
		
["20240315", 73100, 73700, 68500, 68900, 433513, 8.11],
		
["20240318", 69000, 69300, 68000, 68500, 161709, 7.99],
		
["20240319", 69900, 70600, 66800, 67000, 262336, 7.76],
		
["20240320", 67200, 68200, 66500, 67300, 137646, 7.7],
		
["20240321", 67300, 68400, 66800, 68100, 156249, 7.67],
		
["20240322", 68100, 68300, 67000, 67300, 102522, 7.63],
		
["20240325", 67100, 67300, 65000, 65300, 198504, 7.56],
		
["20240326", 65700, 66000, 64500, 64700, 154377, 7.54],
		
["20240327", 64500, 66000, 63900, 65600, 167695, 7.55],
		
["20240328", 66000, 67100, 66000, 66300, 136713, 7.49],
		
["20240329", 66400, 66700, 65200, 65200, 96087, 7.4],
		
["20240401", 65600, 66500, 65300, 66000, 50224, 7.4],
		
["20240402", 66000, 66100, 64700, 65300, 81539, 7.35],
		
["20240403", 65200, 66000, 65200, 65500, 63153, 7.39],
		
["20240404", 66000, 66600, 65000, 65600, 86179, 7.35],
		
["20240405", 64800, 67000, 64800, 66500, 111253, 7.35],
		
["20240408", 66500, 66700, 65500, 65900, 72736, 7.36],
		
["20240409", 65800, 66400, 64200, 64200, 105054, 7.26],
		
["20240411", 62300, 62700, 57800, 58500, 438393, 7.2],
		
["20240412", 58500, 59300, 58000, 58800, 120502, 7.25],
		
["20240415", 58000, 58800, 57600, 58300, 92405, 7.25],
		
["20240416", 57700, 58400, 56300, 56500, 123666, 7.2],
		
["20240417", 56500, 57300, 54100, 54400, 196246, 7.27],
		
["20240418", 54500, 57200, 54500, 56500, 121132, 7.33],
		
